9,8,0,0,4,9,4,11,24
4,4,1,1,1,6,1,4,20
5,5,0,1,1,5,2,9,24
9,8,0,0,5,10,5,12,24
2,1,1,0,1,7,-2,1,13
3,1,1,0,1,10,-1,1,11
5,5,0,1,1,4,2,8,24
4,4,1,1,1,7,0,4,19
4,2,1,0,1,5,0,3,14
3,3,1,0,1,7,0,2,17
3,4,1,1,1,5,1,4,18
3,2,1,0,1,6,0,3,18
9,9,1,1,13,3,4,12,25
4,4,1,1,1,7,0,4,19
8,8,1,1,8,2,3,11,23
5,4,1,0,1,10,1,4,20
2,2,1,1,1,4,0,3,19
2,2,1,0,1,8,-1,2,16
5,4,0,0,0,5,1,8,23
7,6,0,0,2,9,4,11,24
8,8,1,1,10,2,4,12,24
5,4,1,0,1,9,2,5,20
3,2,-1,0,0,5,0,5,17
4,2,-1,0,-1,11,0,6,21
3,2,1,0,1,7,0,3,19
4,4,0,0,1,3,1,8,23
5,5,1,0,1,10,1,4,20
4,2,-1,0,0,9,0,6,21
5,5,0,0,1,4,1,8,24
4,5,1,1,1,8,1,4,21
8,9,1,1,12,3,4,12,25
5,4,0,0,0,5,1,8,24
2,1,1,0,1,4,-1,2,14
0,-1,1,1,1,3,-3,0,10
3,1,1,0,1,6,-1,2,14
7,6,0,0,2,9,3,10,24
3,2,0,0,0,4,0,6,18
5,4,1,0,1,9,2,5,20
9,8,0,0,4,10,4,12,24
4,3,1,0,1,10,0,3,15
4,2,1,0,1,9,0,3,16
4,3,1,0,1,7,0,3,18
2,2,1,1,1,4,0,3,20
4,3,0,1,1,5,1,7,19
4,2,-1,0,-1,11,0,6,20
2,1,1,0,1,6,-1,2,13
5,5,1,0,1,10,2,5,21
5,5,1,0,1,11,2,4,21
3,4,1,1,1,5,1,4,18
3,3,1,0,1,4,0,4,18
8,8,1,1,10,4,4,11,22
7,5,0,0,0,10,2,9,20
8,7,0,0,5,9,4,11,24
4,4,0,0,0,5,1,7,22
5,5,1,0,1,10,2,5,22
2,1,1,1,1,4,-1,3,19
2,1,1,0,1,8,-1,1,11
8,8,1,1,10,2,3,11,24
5,4,-1,0,0,5,1,8,22
3,4,1,1,1,5,1,4,20
5,4,1,0,1,10,1,4,17
2,1,1,0,1,4,-1,1,8
0,-2,1,1,1,3,-3,0,10
2,2,1,1,1,4,0,3,19
4,2,-1,0,-1,11,0,6,20
1,-1,1,1,1,3,-2,1,12
1,1,1,1,1,3,-1,2,18
2,1,1,0,1,3,-2,1,12
4,3,0,0,0,4,1,6,20
4,4,0,0,2,0,1,7,23
2,1,1,0,1,6,-2,1,13
4,4,1,1,1,7,0,3,20
9,9,1,1,11,2,4,12,25
3,2,-1,0,0,5,0,5,16
4,5,1,0,1,11,2,3,19
4,4,0,1,1,4,1,8,24
3,2,1,0,1,7,0,3,19
4,4,0,0,1,4,1,8,23
8,7,0,0,3,9,4,11,23
1,0,1,1,1,4,-2,1,14
3,4,1,0,1,5,1,4,19
4,4,1,1,1,8,1,4,21
2,1,1,0,1,7,-2,1,12
4,4,1,1,1,8,0,4,21
3,0,-1,0,-1,9,-1,4,17
2,1,1,0,1,8,-1,0,8
9,9,1,1,10,2,4,12,24
2,0,1,0,1,7,-2,1,12
9,8,0,0,4,10,5,12,24
2,1,1,0,0,10,-1,1,11
4,4,1,1,1,7,0,4,20
8,8,1,1,8,2,4,11,23
4,4,1,1,1,7,1,4,20
4,4,1,1,1,7,0,4,20
8,8,1,1,9,2,4,12,24
2,0,1,0,0,10,-2,1,9
1,1,1,1,1,3,-1,2,18
8,7,0,0,3,9,4,11,24
9,9,1,1,14,2,4,12,24
4,3,1,0,1,9,1,4,19
5,4,1,0,1,7,1,4,17
8,7,1,1,6,2,3,11,23
3,3,1,0,1,7,0,3,20
3,2,1,1,1,4,0,3,17
4,3,0,0,0,4,1,6,19
1,0,1,1,1,3,-2,1,15
8,8,1,1,10,2,4,12,24
0,-1,1,1,1,2,-3,0,12
8,8,1,1,10,3,4,11,23
9,8,0,0,4,10,4,11,24
6,3,0,0,0,9,2,8,20
5,5,1,0,1,10,1,4,19
3,1,-1,0,-1,8,-1,5,19
9,8,0,0,5,10,5,12,24
8,7,0,0,5,9,4,11,24
3,0,-1,0,-1,10,-1,4,17
4,3,-1,0,3,4,0,7,22
8,8,1,1,8,2,3,11,23
3,3,1,0,1,7,0,3,20
3,2,1,0,1,7,-1,2,15
3,2,1,0,1,5,0,3,14
4,3,-1,0,0,5,1,7,21
4,2,1,0,1,9,0,3,15
9,9,1,1,11,2,4,12,25
4,3,-1,0,0,10,1,7,23
4,4,0,1,1,4,1,8,24
9,9,1,1,11,2,4,12,25
3,1,1,0,1,9,0,2,12
3,1,1,0,0,10,-1,1,9
2,1,1,0,1,7,-2,1,12
3,2,1,0,1,7,-1,2,16
9,9,1,1,11,2,4,12,25
4,3,-1,0,0,5,1,7,20
4,2,-1,0,0,11,0,7,22
2,0,1,0,1,6,-1,1,13
2,1,1,0,1,6,-1,2,16
4,3,1,0,1,10,0,3,15
4,4,1,1,1,8,1,4,20
4,4,1,1,1,7,1,4,21
6,3,0,0,0,9,2,8,19
4,3,0,1,1,4,1,7,21
4,2,-1,0,1,4,0,6,21
4,4,1,1,1,4,1,5,19
1,0,1,1,1,3,-2,1,16
7,5,0,0,0,9,3,9,20
4,3,0,1,0,4,1,7,22
4,2,-1,0,0,10,0,7,22
5,5,1,0,1,10,1,4,20
4,2,1,0,1,9,0,3,15
7,5,0,0,0,10,3,9,21
3,4,1,1,1,5,1,4,18
4,4,0,1,1,5,1,7,20
8,8,1,1,10,2,4,12,24
5,4,0,1,1,5,2,8,22
4,3,0,1,1,5,1,7,19
4,2,1,0,1,9,0,2,14
4,3,1,0,1,8,0,3,18
4,3,1,0,1,7,0,3,18
3,2,1,0,1,6,-1,2,16
4,4,0,0,1,4,1,7,21
3,2,1,0,0,10,0,2,14
3,2,1,0,1,6,0,3,19
3,1,-1,0,0,7,0,5,20
6,3,0,0,0,10,2,8,19
4,4,1,1,1,6,0,4,20
5,5,1,1,1,9,1,3,15
3,2,1,0,1,4,0,3,18
6,3,0,0,0,10,2,8,19
4,4,1,1,1,6,0,4,20
4,5,1,1,1,7,1,5,20
7,6,0,0,2,9,3,10,24
2,1,1,1,1,4,-1,3,18
2,1,1,0,1,5,-2,1,13
3,2,1,0,1,7,-1,2,15
4,2,-1,0,0,10,0,6,22
2,3,1,1,1,5,0,3,19
4,3,1,1,1,4,1,4,19
5,4,1,0,1,3,1,5,19
4,2,-1,0,0,11,0,6,21
3,3,1,0,1,4,0,4,18
2,1,1,0,1,4,-1,1,8
3,4,1,1,1,5,1,4,18
9,9,1,1,11,2,4,12,25
3,2,1,0,1,7,0,3,19
5,5,0,0,1,4,1,9,24
4,2,-1,0,0,11,0,6,21
4,4,1,1,1,7,0,4,19
8,8,1,1,10,4,4,11,22
8,9,1,1,10,2,4,12,24
9,10,2,2,16,1,4,12,25
3,2,1,0,1,6,-1,2,15
5,5,0,0,1,4,1,8,24
4,4,1,1,1,8,0,4,19
2,1,1,0,1,7,-1,2,14
0,-1,1,1,1,3,-3,0,10
5,4,0,0,0,5,2,8,23
3,3,1,0,1,5,0,4,19
5,5,1,0,1,10,1,4,20
3,3,1,1,1,6,0,3,19
5,4,1,0,1,9,2,5,20
2,1,1,1,1,5,0,3,18
4,2,-1,0,0,10,0,6,22
0,-1,1,1,1,3,-3,0,11
4,4,1,0,1,10,1,3,19
8,8,1,1,9,2,4,11,24
5,5,0,1,1,4,2,8,24
4,2,-1,0,0,11,0,6,21
4,4,0,0,1,4,1,8,23
7,6,0,0,2,9,3,10,24
4,4,1,1,1,8,0,4,20
4,3,-1,0,2,3,0,7,22
3,1,1,0,1,10,-1,2,11
3,1,1,0,1,10,-1,1,11
3,1,-1,0,0,7,0,6,20
3,1,-1,0,0,7,0,5,20
4,3,0,0,0,5,1,7,21
3,2,0,1,0,4,0,6,18
9,9,1,1,13,2,4,12,25
3,2,-1,0,0,5,0,5,16
5,4,1,1,1,10,1,4,20
1,1,1,1,1,3,-1,2,18
9,9,1,1,11,2,4,12,25
5,5,0,0,1,5,2,9,24
4,4,1,1,1,7,1,4,21
2,1,1,0,1,7,-1,2,15
4,3,0,0,1,3,1,7,21
4,2,-1,0,0,11,0,6,21
3,1,-1,0,0,7,0,5,20
5,5,1,1,1,10,1,4,20
5,5,1,0,1,11,2,4,19
9,9,1,1,13,3,4,12,25
4,4,1,1,1,8,1,4,20
2,0,1,0,1,3,-2,1,12
3,4,1,1,1,5,1,4,20
2,1,1,0,1,8,-1,2,16
5,4,1,0,1,9,2,4,20
1,0,1,1,1,3,-1,2,18
4,4,0,0,1,3,1,7,22
3,2,0,0,0,4,0,6,18
8,8,1,1,8,2,3,11,23
2,1,1,0,1,6,-1,1,13
4,3,0,1,1,5,1,7,19
9,8,0,0,4,10,4,11,24
3,2,-1,0,0,5,0,5,17
4,2,-1,0,-1,11,0,6,21
3,1,1,0,1,6,-2,2,15
7,6,0,0,2,9,3,10,24
3,2,0,0,0,4,0,6,17
3,2,1,0,1,7,0,3,19
9,8,1,1,10,2,4,12,24
4,5,1,1,1,8,1,5,21
5,5,1,0,1,10,1,4,20
4,4,1,1,1,8,0,4,19
0,-1,1,1,1,3,-3,0,9
4,2,-1,0,0,9,0,6,22
4,2,1,0,1,8,0,2,13
2,2,1,1,1,4,0,3,20
5,4,0,0,0,5,1,8,23
4,4,0,0,1,3,1,7,23
3,2,0,0,0,5,1,6,19
4,5,1,0,1,11,1,3,19
2,1,1,0,1,4,-1,2,14
5,4,0,0,1,4,1,8,23
9,9,1,1,13,3,4,12,24
2,1,1,0,1,6,-2,2,14
3,4,1,1,1,8,1,3,20
4,4,0,1,1,4,1,8,23
9,9,1,1,13,3,4,12,24
3,4,1,1,1,5,1,4,20
4,5,1,1,1,8,1,4,21
4,4,0,0,1,3,1,7,24
4,4,0,0,1,3,1,8,23
5,4,1,0,1,9,2,5,20
4,4,1,1,1,7,0,4,19
4,3,-1,0,2,3,0,7,22
4,3,0,0,0,5,1,7,21
3,2,0,0,0,4,0,6,18
9,9,1,1,11,2,4,12,25
3,1,-1,0,0,8,-1,5,19
4,2,1,0,1,10,0,3,15
9,9,1,1,13,2,4,12,25
8,8,1,1,9,2,4,11,23
3,1,1,0,1,6,-1,2,13
3,3,1,1,1,4,0,3,17
9,8,0,0,4,10,4,11,24
3,3,1,0,1,6,1,3,20
3,2,1,0,1,7,0,3,19
9,9,1,1,13,3,4,12,24
4,3,0,0,0,4,1,7,22
3,1,1,0,1,9,-1,2,12
2,1,1,0,1,4,-1,1,8
5,4,1,0,1,11,1,4,19
4,3,-1,0,0,9,0,7,22
5,5,0,1,1,4,2,8,24
5,4,0,0,1,4,1,8,23
4,2,-1,0,0,11,0,6,21
4,4,1,0,1,7,0,4,19
3,2,0,0,0,4,0,6,17
5,5,1,0,1,11,2,5,21
4,4,0,0,1,3,1,7,22
4,4,1,1,1,7,1,5,21
5,5,1,0,1,11,2,5,21
7,6,0,0,2,9,3,10,24
4,3,1,0,1,4,1,3,16
4,1,-1,0,-1,11,0,5,19
3,4,1,1,1,8,1,4,20
4,3,-1,0,0,10,0,6,22
3,2,-1,0,0,5,1,6,19
4,4,1,1,1,6,0,4,20
4,3,-1,0,0,11,1,6,21
2,3,1,1,1,5,0,3,20
8,8,1,1,9,2,4,11,23
4,4,0,1,1,4,1,8,24
4,4,0,0,1,3,1,7,22
3,2,1,0,0,10,-1,2,12
2,1,1,0,1,4,-1,1,8
4,5,1,1,1,7,1,5,21
8,8,1,1,10,2,4,12,24
4,3,0,0,1,4,1,7,21
4,4,0,1,1,4,1,8,23
4,4,1,1,1,8,1,4,20
3,1,-1,0,-1,11,0,5,19
2,-1,1,0,0,5,-3,0,8
8,9,1,1,11,2,4,12,25
4,4,1,1,1,7,1,4,20
8,7,1,1,5,2,3,11,23
4,2,-1,0,-1,11,0,6,21
3,2,1,0,1,5,0,3,14
5,5,0,1,1,5,2,8,24
4,4,1,1,1,7,0,4,19
4,3,-1,0,3,4,0,7,22
0,-1,1,1,1,3,-3,0,10
4,3,-1,0,0,9,0,7,22
3,1,-1,0,0,5,0,5,16
3,1,1,0,1,7,-1,2,15
4,3,-1,0,0,9,0,7,23
1,0,1,1,1,4,-2,1,14
8,8,1,1,9,3,4,11,23
4,4,0,0,0,5,1,8,24
3,1,-1,0,0,7,0,5,20
2,1,1,0,1,9,-1,0,9
5,4,0,0,0,5,1,8,23
3,4,1,1,1,5,1,4,20
3,2,1,0,1,4,-1,3,16
2,1,1,0,0,10,-1,1,11
4,4,0,0,1,3,1,7,23
2,0,1,0,0,10,-2,1,9
3,1,1,0,1,10,-1,2,11
5,4,0,0,1,4,1,8,24
5,4,0,0,0,5,1,8,23
9,9,1,1,12,3,4,12,24
4,2,-1,0,-1,11,0,6,21
4,4,1,1,1,7,0,4,19
3,4,1,1,1,5,1,4,18
1,0,1,0,1,3,-2,1,9
4,3,1,0,1,3,1,4,17
3,4,1,1,1,5,1,4,20
2,1,1,0,1,7,-1,3,17
3,3,1,0,1,5,0,4,19
3,1,-1,0,0,7,0,5,20
3,2,1,0,1,7,0,3,18
4,3,-1,0,0,5,1,7,21
9,8,0,0,4,10,4,11,24
0,-1,1,1,1,3,-3,0,10
2,2,1,1,1,4,0,3,19
3,2,1,0,1,3,-1,2,15
8,7,0,0,4,9,4,11,24
2,2,1,0,1,4,-1,3,16
1,-1,1,1,1,3,-2,1,16
4,3,1,0,1,4,1,3,16
5,5,0,0,1,5,2,9,24
2,1,1,0,1,3,-1,2,13
4,3,1,1,1,8,0,3,18
2,1,1,1,1,2,-1,3,14
3,1,1,0,1,9,0,2,13
4,2,-1,0,2,4,0,6,21
7,6,0,0,2,9,3,10,23
9,8,1,1,10,2,4,12,24
5,4,1,0,1,10,1,4,19
3,2,1,0,1,5,0,3,14
2,1,1,0,1,7,-1,1,14
4,4,1,0,1,7,0,4,19
8,7,0,0,4,9,4,11,24
8,7,0,0,5,9,4,11,24
5,5,1,0,1,11,2,4,20
8,7,0,0,5,9,5,11,24
5,4,1,0,1,11,1,4,17
4,3,0,0,0,5,1,7,21
3,3,1,1,1,5,0,4,20
4,4,1,1,1,8,0,4,20
5,5,1,0,1,11,2,4,21
3,3,1,0,1,4,0,3,19
4,4,1,1,1,8,0,4,20
4,5,1,1,1,8,1,4,21
8,8,1,1,8,2,4,11,23
3,3,0,0,0,5,1,6,19
5,4,0,0,0,5,1,9,25
2,1,1,0,1,6,-1,2,15
5,4,1,0,1,11,1,4,19
1,0,1,1,1,4,-2,1,14
4,2,-1,0,-1,11,0,6,21
3,3,1,0,1,7,0,3,20
4,4,1,1,1,5,1,4,18
3,2,1,0,1,6,-1,2,15
8,8,1,1,7,2,4,11,24
4,3,0,0,0,4,1,7,20
3,1,1,0,1,6,-1,2,14
4,4,0,0,2,0,1,7,23
4,2,-1,0,0,10,0,7,22
2,1,1,0,1,5,-1,2,12
2,1,1,0,1,7,-1,1,14
8,7,0,0,4,9,4,11,24
2,1,1,0,1,8,-1,1,12
9,9,1,1,13,3,4,12,25
4,2,0,0,0,4,1,6,18
4,2,1,0,1,8,0,3,15
2,1,1,0,1,5,-1,2,12
4,4,0,0,1,4,1,7,21
3,2,-1,0,0,6,1,5,17
5,5,0,0,1,4,1,9,24
4,3,-1,0,3,4,0,7,22
2,0,1,0,1,3,-2,1,13
1,0,1,1,1,3,-1,2,18
9,8,0,0,4,10,5,12,24
8,8,1,1,9,2,4,12,24
9,9,1,1,13,3,4,12,24
5,5,1,0,1,11,2,4,21
4,3,1,0,1,11,1,3,17
4,4,1,1,1,6,0,4,20
3,2,1,0,1,7,-1,2,16
2,1,1,0,1,6,-2,2,15
3,2,-1,0,0,5,0,5,17
3,2,-1,0,0,7,0,6,20
6,3,0,0,0,9,2,8,19
8,8,1,1,10,2,4,12,24
2,1,1,1,1,4,-1,3,19
2,1,1,0,1,7,-1,1,14
2,1,1,0,1,5,-1,2,16
1,0,1,1,1,4,-2,1,14
3,1,1,0,1,10,-1,2,11
3,2,-1,0,0,5,0,5,17
3,2,0,1,0,3,0,6,19
0,-1,1,1,1,3,-3,0,9
3,1,1,0,1,6,-1,2,13
4,3,-1,0,3,3,0,7,22
4,2,1,0,1,9,0,3,16
9,9,1,1,12,3,4,12,24
5,5,1,0,1,10,2,5,21
4,4,1,1,1,7,0,4,20
5,5,1,0,1,10,2,5,22
5,5,1,0,1,10,2,4,19
4,4,1,1,1,5,1,4,19
3,2,0,0,0,4,1,6,19
8,7,0,0,5,9,4,11,24
2,1,1,1,1,3,0,3,14
1,1,1,1,1,3,-1,2,18
5,4,1,0,1,3,1,5,19
1,0,1,1,1,4,-2,1,14
0,-2,1,1,1,3,-3,0,10
9,8,0,0,4,10,4,11,24
4,2,-1,0,0,10,0,6,22
4,4,0,0,1,4,1,8,23
4,4,0,0,1,4,1,8,23
8,8,1,1,10,2,4,11,24
3,4,1,1,1,5,1,4,20
3,4,1,1,1,6,1,4,20
0,-2,1,1,1,3,-3,0,10
3,1,-1,0,-1,9,-1,4,18
4,3,1,0,1,10,0,3,16
8,8,1,1,9,2,4,12,24
8,8,1,1,8,2,4,11,23
4,3,-1,0,3,4,0,7,22
9,8,0,0,4,10,4,11,24
3,1,1,0,1,9,-1,2,13
5,5,1,0,1,10,1,4,19
5,6,1,1,1,9,2,5,21
3,1,-1,0,0,7,0,5,20
5,5,0,1,1,5,2,9,25
3,2,1,0,1,7,0,3,19
2,1,1,0,1,4,-1,2,11
9,8,0,0,4,10,4,11,24
4,2,0,0,0,4,1,6,18
2,1,1,0,1,5,-1,1,12
5,4,1,0,1,10,2,4,19
6,4,0,0,0,10,2,8,19
4,2,1,0,1,10,0,3,14
4,3,-1,0,3,4,0,7,22
2,2,1,1,1,4,0,3,19
3,1,-1,0,-1,12,0,5,19
3,3,1,1,1,4,0,4,18
5,5,1,0,1,10,1,4,19
2,3,1,1,1,5,0,4,20
5,4,1,0,1,3,1,5,19
9,8,0,0,4,10,4,11,24
5,5,0,1,1,4,2,9,25
5,4,0,0,0,5,1,8,24
4,3,-1,0,3,3,0,7,22
4,4,1,1,1,8,0,4,20
4,4,1,1,1,8,0,4,19
5,4,0,0,0,5,1,8,23
4,3,1,0,1,4,1,3,16
5,4,1,0,1,9,2,5,20
0,-2,1,1,1,2,-3,0,12
5,4,0,0,0,5,2,8,23
4,4,1,0,1,7,1,4,19
2,0,1,1,1,2,-1,2,14
4,1,-1,0,-1,11,0,6,20
3,1,1,0,1,10,-1,1,9
5,5,1,0,1,9,2,5,21
2,0,1,0,1,5,-2,1,12
2,2,1,1,1,4,0,3,20
1,0,1,1,1,4,-2,1,15
9,9,1,1,13,2,4,12,25
3,2,1,0,1,7,0,3,18
5,3,0,0,0,11,1,7,17
3,2,-1,0,0,5,1,6,18
5,5,1,0,1,10,1,4,20
3,2,1,0,1,5,0,3,14
4,4,1,1,1,4,1,4,19
4,4,1,1,1,6,1,4,20
5,5,0,1,1,4,1,8,24
4,4,1,1,1,7,1,4,21
3,2,1,0,1,4,-1,3,16
3,2,1,0,1,5,0,3,14
4,4,1,1,1,7,0,4,19
2,1,1,0,1,6,-1,1,13
4,3,1,1,1,8,0,3,18
8,6,0,0,1,9,3,10,22
5,4,0,0,0,5,2,8,24
8,8,0,0,5,10,4,11,24
8,9,1,1,12,3,4,12,24
2,1,1,0,1,6,-2,2,13
3,1,1,0,1,10,-1,2,11
4,3,0,0,1,5,1,7,20
8,7,1,1,6,2,3,11,23
4,4,0,0,1,1,1,7,22
5,3,0,0,0,11,1,7,17
4,2,1,0,1,9,0,2,13
4,2,-1,0,-1,11,0,6,20
1,-1,1,1,1,3,-3,1,15
4,3,1,0,1,11,0,3,15
4,3,-1,0,0,10,0,7,22
5,3,0,0,0,10,1,7,17
3,2,-1,0,0,5,1,5,17
2,1,1,0,1,3,-2,1,12
2,2,1,0,1,4,0,3,15
9,9,1,1,12,3,4,12,24
4,3,0,1,1,5,1,6,18
0,-2,1,1,1,3,-3,0,10
3,3,1,0,1,6,0,3,17
3,2,-1,0,0,6,1,5,17
5,4,0,0,1,4,1,8,23
1,0,1,0,1,3,-2,1,9
3,1,1,0,1,10,-1,1,9
8,7,0,0,2,9,4,11,23
2,-1,1,0,0,5,-2,0,8
2,-1,1,0,0,5,-2,1,8
4,4,1,1,1,8,1,4,21
4,4,0,1,1,1,1,7,22
3,3,1,0,1,8,1,3,20
4,5,1,0,1,11,2,4,19
5,5,1,0,1,11,2,4,20
9,9,1,1,11,2,4,12,25
0,-1,1,1,1,3,-3,0,11
3,2,-1,0,0,5,0,5,18
2,2,1,1,1,4,0,3,20
4,4,1,1,1,6,1,4,21
5,3,0,0,0,10,1,7,17
4,2,1,0,1,9,0,3,15
4,3,1,0,1,8,1,3,16
3,3,1,0,1,4,0,3,18
4,4,1,1,1,5,1,4,18
5,5,0,1,1,4,2,8,24
9,8,0,0,4,10,4,11,24
2,1,1,0,1,6,-1,2,16
5,4,0,1,1,5,1,8,23
3,4,1,1,1,5,1,4,20
3,2,1,0,1,5,0,3,18
4,4,1,0,1,11,1,3,19
4,4,1,1,1,8,0,4,20
2,1,1,0,1,4,-1,2,14
3,1,1,0,1,6,-1,2,15
7,4,0,0,0,10,2,9,20
5,5,0,0,1,4,1,8,24
5,5,1,0,1,9,2,5,21
4,4,1,1,1,8,1,4,21
4,4,0,1,1,4,1,8,24
4,3,1,0,1,10,0,3,15
4,1,-1,0,-1,11,0,6,20
4,2,0,0,0,4,1,6,18
3,1,-1,0,-1,10,-1,4,18
4,2,0,1,0,4,1,7,19
1,0,1,1,1,3,-2,1,14
1,1,1,1,1,5,-1,2,19
3,2,1,0,1,10,0,2,15
2,0,1,0,0,10,-2,1,10
8,7,0,0,3,9,4,11,23
5,5,1,1,1,9,1,3,14
4,3,0,0,0,5,1,7,21
8,8,1,1,8,2,4,11,23
4,3,1,0,1,10,0,1,11
3,1,1,0,1,10,-1,1,9
5,3,1,0,1,9,1,3,17
3,2,-1,0,0,5,0,5,17
2,1,1,1,1,2,-1,3,14
0,-1,1,1,1,3,-3,0,11
9,9,1,1,11,2,4,12,25
2,1,1,0,1,7,-1,2,15
7,6,0,0,1,9,3,10,23
4,4,0,1,1,5,1,8,22
2,0,1,0,1,6,-1,1,13
5,4,0,0,1,4,1,8,23
4,3,1,0,1,8,0,3,17
4,2,1,0,1,9,0,3,15
2,1,1,0,1,6,-1,1,13
3,3,1,0,1,4,0,4,19
4,3,1,1,1,8,0,3,18
4,4,1,1,1,8,0,4,21
2,1,1,0,1,8,-1,1,12
4,4,1,1,1,5,1,4,19
4,4,0,0,1,3,1,7,22
5,5,1,0,1,11,2,5,21
7,6,0,0,1,9,3,10,23
5,4,1,0,1,10,1,4,18
5,5,1,0,1,10,2,5,22
4,4,1,1,1,7,0,4,21
9,8,0,0,5,10,5,12,24
3,2,1,0,1,8,0,3,18
9,9,1,1,12,2,4,12,25
4,2,0,0,0,4,1,6,19
4,3,0,0,1,5,1,7,20
4,3,0,0,0,5,1,7,21
3,4,1,1,1,5,1,4,20
2,1,1,0,1,4,-1,2,14
4,4,0,0,2,0,1,7,23
4,3,0,0,1,5,1,7,20
5,5,1,0,1,10,1,4,20
4,4,1,1,1,6,1,4,21
3,3,1,1,1,4,0,3,18
5,4,0,0,0,5,2,8,24
4,1,-1,0,-1,11,0,6,20
4,4,0,1,1,4,1,8,23
9,8,0,0,4,10,4,11,24
1,0,1,1,1,3,-2,2,18
4,4,0,0,0,5,1,7,20
9,9,1,1,12,3,4,12,24
4,3,1,0,1,10,0,2,14
2,1,1,0,1,4,-1,1,8
4,3,-1,0,0,5,1,7,21
9,8,0,0,5,10,4,12,24
2,1,1,1,1,2,0,3,15
4,3,-1,0,0,11,1,6,21
4,3,0,1,0,4,1,8,22
3,3,0,0,0,5,1,6,19
2,1,1,0,1,5,-1,2,12
4,4,0,0,1,3,1,7,22
3,4,1,1,1,5,1,4,20
3,1,1,0,1,10,-1,2,11
4,4,1,1,1,8,1,4,21
4,4,1,1,1,5,1,4,19
5,4,1,0,1,9,2,5,20
2,1,1,0,1,6,-1,1,13
4,3,1,0,1,8,1,3,18
1,0,1,1,1,4,-2,1,15
8,7,1,1,7,2,3,11,23
3,2,1,0,1,7,0,3,17
2,-1,1,0,0,5,-2,0,8
5,5,0,1,1,5,2,9,24
3,4,1,1,1,5,1,4,18
3,2,0,0,0,4,0,6,18
0,-1,1,1,1,3,-3,0,10
4,4,1,1,1,8,0,4,20
8,7,0,0,3,9,4,11,23
2,1,1,0,1,8,-1,0,8
4,3,0,1,1,5,1,7,20
0,-1,1,1,1,3,-3,0,10
4,2,1,0,1,9,0,3,15
4,2,-1,0,1,5,0,6,21
4,4,0,1,1,4,1,8,24
5,5,1,1,1,3,2,5,19
8,8,0,0,5,10,4,11,24
1,0,1,1,1,3,-2,1,14
5,5,0,1,1,4,2,9,25
4,4,0,1,1,4,1,8,24
5,4,0,0,0,5,1,8,23
4,3,-1,0,3,4,0,7,22
8,6,0,0,2,9,4,11,24
3,1,-1,0,0,7,0,5,20
1,0,1,1,1,4,-2,1,15
8,8,1,1,11,3,4,11,24
1,0,1,1,1,3,-1,2,17
0,-1,1,1,1,3,-3,1,13
2,3,1,1,1,5,0,3,20
6,3,0,0,0,9,2,8,19
3,1,1,0,1,8,-1,1,12
4,2,0,0,0,4,1,6,18
7,6,0,0,1,9,3,10,23
8,7,0,0,5,9,4,11,24
8,8,0,0,4,9,4,11,24
4,3,-1,0,2,3,0,7,22
2,1,1,0,1,5,-1,1,11
2,1,1,0,1,9,-1,0,9
2,1,1,0,1,3,-1,2,13
8,7,0,0,4,9,4,11,24
4,4,1,1,1,8,1,4,21
4,4,1,1,1,7,1,4,20
3,2,1,0,1,6,0,3,17
5,5,1,0,1,11,2,4,21
7,5,0,0,0,10,2,9,20
2,0,1,0,1,7,-2,1,12
